0,604,358,1119,84240,98400,12437,1142,19206,19053,19877,25024,22276,25005,47428,26664,25271,30201,28873,28373,31136,31993,33142,34540,35648,34148,37336,42430,46716,48822,44883,42985,40874,44426,41178,44512,49879,50621,50111,52827,58236,61951,60237,58782,59581,58673,55995,58783,61193,60700,67102,64310,68322,68081,68422,74663,74607,76073,77975,65760,67112,68359,69414,76457,74533,75237,79205,91669,84076,87412,29569
604,0,321,12901,5021,6059,6174,13362,1086,16787,18167,24755,19849,22461,24953,23164,19684,24798,24311,24026,26222,27595,28325,29002,34167,32142,35168,39815,44255,46337,41756,37004,35402,39204,36695,40007,45362,45903,44650,48055,54437,58567,56162,54080,54995,53766,50769,53593,56351,56338,57784,60089,64423,64469,62789,69033,69248,70751,72608,60577,61887,63199,64436,72130,70662,71498,75456,86850,79613,82799,24803
358,321,0,8724,302,4958,7967,9596,15249,14673,15706,21605,18267,20926,23431,22508,21637,26199,24849,24266,27096,27847,29070,30813,31877,30298,33447,38437,42766,44869,40792,39253,36824,40475,37035,40369,45735,46537,30813,48543,53514,57883,56011,54615,55476,54622,52339,55127,57357,57153,58154,60353,64349,64027,64610,70956,70698,72144,74069,61771,63140,64359,65352,72300,70536,71243,75211,87786,80118,83448,25725
1119,12901,8724,0,9041,9458,14127,325,20228,10805,1273,13892,14962,17507,19558,20756,25467,28520,25468,24178,28237,27588,29789,33708,25926,25338,27989,33978,37932,40026,37161,41829,38595,41773,36423,39669,44881,46239,48219,48531,49391,54454,53767,53984,54590,54623,53989,56667,57642,57283,57012,58937,62135,61445,66633,73140,71791,73089,75151,62401,63884,64873,65306,70679,68129,68548,72872,87579,79019,82046,27098
84240,5021,302,9041,0,144,551,8543,12398,11923,13192,19720,15279,17969,20259,19289,18814,23135,21613,20964,23904,24586,25853,27870,29210,27459,30558,35422,39795,41892,37659,36289,33734,37339,33773,37108,42473,43292,43240,45512,50607,54701,52861,51360,52217,51398,49268,52024,54155,53565,54891,57087,61093,60926,61666,67986,67581,69011,70953,58407,59981,61180,62133,69203,67634,68003,72509,84565,76858,80186,22545
98400,6059,4958,9458,144,0,423,906,11375,10757,12182,19048,13906,16545,19049,17721,17383,21574,19981,1637,22286,22953,24226,26363,27931,26194,29252,34022,38423,40515,36169,34739,32134,35722,32137,35471,40837,41651,41656,43871,48766,53167,51260,49721,50579,49759,47673,50447,52519,52284,53257,55458,59487,59343,59996,66387,65921,67346,69294,56731,58306,59498,60440,67518,65620,66345,70856,82871,75162,78306,20867
12437,6174,7967,14127,551,423,0,12823,751,13241,15263,22451,15399,17846,20029,17726,13914,18808,18299,18109,20172,21641,22279,23178,30045,27629,30473,34738,39282,41294,36336,31622,29435,33203,30695,33999,39346,39856,38766,42006,48899,52912,30360,48038,48959,47717,44864,47669,50315,50058,51761,54083,58498,58627,57060,63301,63311,64797,66675,54344,55894,57188,58393,66137,64749,65629,70120,80812,73570,76943,18752
1142,13362,9596,325,8543,906,12823,0,18893,699,1122,11845,12406,14927,16967,18269,23828,26527,23222,21852,26042,25205,27517,31773,23464,22622,25895,31416,35401,37499,34572,39780,36426,39518,33466,36704,41906,43285,45460,45579,46436,51557,50796,51010,51612,51678,51184,53844,54710,53626,54028,55953,59166,58500,63852,71964,68908,70192,72265,59375,60980,61950,62352,67534,65171,65605,70086,84580,76002,79215,24613
19206,1086,15249,20228,12398,11375,751,18893,0,15518,17560,25232,15716,17270,19376,15237,633,12017,1266,13580,14136,16652,16352,15909,29293,26616,28947,32202,36818,38664,32881,24320,22459,26347,25111,28294,33523,33670,31576,35717,44971,48518,45057,41894,42874,41197,37706,40524,43623,43798,45795,48237,53079,53552,49683,55937,56210,57735,59963,47981,48957,50328,51759,60498,59352,60413,64883,74104,67332,70729,1373
19053,16787,14673,10805,11923,10757,13241,699,15518,0,236,10128,377,6313,8756,9546,17844,19107,15050,13461,17978,16641,19214,24429,17241,15484,18628,23717,27983,30090,26407,31990,28326,31181,25247,28461,33637,35069,37850,37366,38737,43675,42726,42741,43374,43479,43406,45814,46549,45837,45749,47682,50985,50309,56117,62672,60876,62123,64222,51283,52890,53812,54127,59301,57032,57529,62370,76320,67726,70945,17312
19877,18167,15706,1273,13192,12182,15263,1122,17560,236,0,7751,505,643,8857,10964,20266,21319,17018,15306,19973,18279,21061,26630,16137,14871,18114,23497,27595,29702,26552,34027,30241,32945,26555,29731,34803,36387,39710,38687,39118,43911,43263,43802,44470,44818,45159,47719,47945,47123,46742,48583,51620,50890,57891,64446,62410,63616,65741,52840,54372,55231,55397,60049,57589,57992,62467,77472,68650,71641,19122
25024,24755,21605,13892,19720,19048,22451,11845,25232,10128,7751,0,10754,1129,11704,16003,27620,27832,22923,20968,25840,23203,26452,33018,13221,13612,16688,22512,25813,2376,26528,39732,35595,37746,29878,32659,37235,39288,32826,41544,37806,43108,43827,46045,46461,47623,49411,51788,50902,49712,48357,49861,51978,50722,62068,68612,65706,66758,68960,55958,57552,58182,57830,60833,57615,57703,62459,79321,69778,72793,25061
22276,19849,18267,14962,15279,13906,15399,12406,15716,377,505,10754,0,282,4986,584,16911,17021,12358,10541,15318,13390,16263,22266,14538,12340,15334,20163,24517,26615,22673,29366,26220,28079,21677,24842,29963,31485,34855,33785,35151,39916,38921,38978,39670,39911,40250,42570,43024,42022,42006,43913,47178,46506,53034,59541,57470,58680,60802,47828,49436,50306,50516,55671,53224,53727,58033,72647,63966,67174,14579
25005,22461,20926,17507,17969,16545,17846,14927,17270,6313,643,1129,282,0,262,4702,17572,16766,11670,9684,14559,11993,15164,21837,1145,9896,12783,17507,21881,23736,20022,28434,24338,26664,19710,22783,27794,29457,33521,31755,32595,37280,36422,36862,37395,37888,38725,41264,41117,39649,39759,41606,44730,43997,51554,58403,55693,56857,59006,46004,47611,48413,48482,63023,66505,68841,71082,70918,65123,68525,87963
